# SPDX-FileCopyrightText: Silicon Laboratories Inc. <https://www.silabs.com/>
# SPDX-License-Identifier: LicenseRef-MSLA
#
# Bed description for the endurance test. One row per slot.
# Tab-separated. Lines starting with '#' and blank lines are ignored.
# Loaded by utils.sh:bed_load and consumed by the 01/02/04/07 step scripts.
#
# Columns:
#   slot         zero-based slot index (matches dut_$i during flashing)
#   jlink_host   JLink-IP DNS name (port 4902 control, 5901 SWD)
#   board        Commander --board family (e.g. brd4205b, brd4401c)
#   device       Commander --device token (e.g. ZGM230S)
#   role         zniffer | controller | switch | door_lock | pir
#   bootloader   full Artifactory URL; '-' if no separate bootloader
#   firmware     full Artifactory URL (wget zip!/member syntax supported)
#   route        PRIORITY_ROUTE_SET hex string; '-' for zniffer/controller
#
# Downloaded files mirror the path after /artifactory/ under ${artifacts}/.
#
# Topology of the routes below (testbed-1):
#   (controller) -> switch 1
#   (controller) -> switch 2
#   (controller) -> switch 1 -> switch 2 -> switch 3
#   (controller) -> switch 1 -> switch 2 -> switch 3 -> switch 4
#   (controller) -> switch 1 -> switch 2 -> switch 3 -> switch 4 -> dl1
#   (controller) -> switch 1 -> switch 2 -> switch 3 -> switch 4 -> dl2
#   (controller) -> switch 1 -> switch 2 -> switch 3 -> switch 4 -> pir1
#   (controller) -> switch 1 -> switch 2 -> switch 3 -> switch 4 -> pir2
#
slot	jlink_host	board	device	role	bootloader	firmware	route
0	jlink-slot-0.example	brd4205b	ZGM230S	zniffer	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-uart-xmodem-zwave-otw-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_ncp_zniffer-brd4205b.hex	-
1	jlink-slot-1.example	brd4205b	ZGM230S	controller	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-uart-xmodem-zwave-otw-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_ncp_serial_api_controller-brd4205b.hex	-
2	jlink-slot-2.example	brd4205b	ZGM230S	switch	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-storage-internal-single-zwave-ota-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_soc_switch_on_off-brd4205b.hex	-
3	jlink-slot-3.example	brd4205b	ZGM230S	switch	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-storage-internal-single-zwave-ota-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_soc_switch_on_off-brd4205b.hex	-
4	jlink-slot-4.example	brd4205b	ZGM230S	switch	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-storage-internal-single-zwave-ota-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_soc_switch_on_off-brd4205b.hex	-
5	jlink-slot-5.example	brd4205b	ZGM230S	switch	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-storage-internal-single-zwave-ota-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_soc_switch_on_off-brd4205b.hex	-
6	jlink-slot-6.example	brd4205b	ZGM230S	door_lock	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-storage-internal-single-zwave-ota-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_soc_door_lock_keypad-brd4205b.hex	-
7	jlink-slot-7.example	brd4205b	ZGM230S	door_lock	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-storage-internal-single-zwave-ota-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_soc_door_lock_keypad-brd4205b.hex	-
8	jlink-slot-8.example	brd4205b	ZGM230S	pir	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-storage-internal-single-zwave-ota-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_soc_sensor_pir-brd4205b.hex	-
9	jlink-slot-9.example	brd4205b	ZGM230S	pir	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/bootloader-storage-internal-single-zwave-ota-brd4205b.s37	https://<HOST>/demo-applications.zip!/zwave_sample_app/brd4205b/zwave_soc_sensor_pir-brd4205b.hex	-
